category,count,mean,median,std,feature_name,is_rare_category
120,87,200779.08,192000.0,58221.49,MSSubClass,False
160,63,138647.38,146000.0,34587.54,MSSubClass,False
180,10,102300.0,88500.0,29474.28,MSSubClass,False
190,30,129613.33,128250.0,35439.1,MSSubClass,False
20,536,185224.81,159250.0,78782.19,MSSubClass,False
30,69,95829.72,99900.0,24857.11,MSSubClass,False
40,4,156125.0,142500.0,75747.8,MSSubClass,True
45,12,108591.67,107500.0,20231.72,MSSubClass,False
50,144,143302.97,132000.0,54851.98,MSSubClass,False
60,299,239948.5,215200.0,86579.91,MSSubClass,False
70,60,166772.42,156000.0,58206.55,MSSubClass,False
75,16,192437.5,163500.0,100556.76,MSSubClass,False
80,58,169736.55,166500.0,38197.81,MSSubClass,False
85,20,147810.0,140750.0,19629.94,MSSubClass,False
90,52,133541.08,135980.0,27833.25,MSSubClass,False
C (all),10,74528.0,74700.0,33791.09,MSZoning,False
FV,65,214014.06,205950.0,52369.66,MSZoning,False
RH,16,131558.38,136500.0,35714.12,MSZoning,False
RL,1151,191004.99,174000.0,80766.34,MSZoning,False
RM,218,126316.83,120500.0,48521.69,MSZoning,False
Grvl,6,130190.5,114250.0,65446.25,Street,True
Pave,1454,181130.54,163000.0,79446.6,Street,False
Grvl,50,122219.08,119500.0,34780.78,Alley,False
Missing,1369,183452.13,165000.0,80667.15,Alley,False
Pave,41,168000.59,172500.0,38370.38,Alley,False
Bnk,63,143104.08,139400.0,49361.24,LandContour,False
HLS,50,231533.94,222250.0,101790.14,LandContour,False
Low,36,203661.11,190000.0,83935.35,LandContour,False
Lvl,1311,180183.75,162900.0,78463.57,LandContour,False
AllPub,1459,180950.96,163000.0,79461.6,Utilities,False
NoSeWa,1,137500.0,137500.0,,Utilities,True
Corner,263,181623.43,160000.0,84466.04,LotConfig,False
CulDSac,94,223854.62,199262.0,93117.55,LotConfig,False
FR2,47,177934.57,165000.0,62788.93,LotConfig,False
FR3,4,208475.0,195450.0,78379.22,LotConfig,True
Inside,1052,176938.05,159697.5,76426.81,LotConfig,False
Blmngtn,17,194870.88,191000.0,30393.23,Neighborhood,False
Blueste,2,137500.0,137500.0,19091.88,Neighborhood,True
BrDale,16,104493.75,106000.0,14330.18,Neighborhood,False
BrkSide,58,124834.05,124300.0,40348.69,Neighborhood,False
ClearCr,28,212565.43,200250.0,50231.54,Neighborhood,False
CollgCr,150,197965.77,197200.0,51403.67,Neighborhood,False
Crawfor,51,210624.73,200624.0,68866.4,Neighborhood,False
Edwards,100,128219.7,121750.0,43208.62,Neighborhood,False
Gilbert,79,192854.51,181000.0,35986.78,Neighborhood,False
IDOTRR,37,100123.78,103000.0,33376.71,Neighborhood,False
MeadowV,17,98576.47,88000.0,23491.05,Neighborhood,False
Mitchel,49,156270.12,153500.0,36486.63,Neighborhood,False
NAmes,225,145847.08,140000.0,33075.35,Neighborhood,False
NPkVill,9,142694.44,146000.0,9377.31,Neighborhood,True
NWAmes,73,189050.07,182900.0,37172.22,Neighborhood,False
NoRidge,41,335295.32,301500.0,121412.66,Neighborhood,False
NridgHt,77,316270.62,315000.0,96392.54,Neighborhood,False
OldTown,113,128225.3,119000.0,52650.58,Neighborhood,False
SWISU,25,142591.36,139500.0,32622.92,Neighborhood,False
Sawyer,74,136793.14,135000.0,22345.13,Neighborhood,False
SawyerW,59,186555.8,179900.0,55652.0,Neighborhood,False
Somerst,86,225379.84,225500.0,56177.56,Neighborhood,False
StoneBr,25,310499.0,278000.0,112969.68,Neighborhood,False
Timber,38,242247.45,228475.0,64845.65,Neighborhood,False
Veenker,11,238772.73,218000.0,72369.32,Neighborhood,False
Artery,48,135091.67,119550.0,66226.66,Condition1,False
Feedr,81,142475.48,140000.0,42157.29,Condition1,False
Norm,1260,184495.49,166500.0,81256.98,Condition1,False
PosA,8,225875.0,212500.0,52348.93,Condition1,True
PosN,19,215184.21,200000.0,65256.54,Condition1,False
RRAe,11,138400.0,142500.0,24030.81,Condition1,False
RRAn,26,184396.62,171495.0,66177.92,Condition1,False
RRNe,2,190750.0,190750.0,5303.3,Condition1,True
RRNn,5,212400.0,214000.0,93823.24,Condition1,True
Artery,2,106500.0,106500.0,16263.46,Condition2,True
Feedr,6,121166.67,127500.0,33544.99,Condition2,True
Norm,1445,181169.41,163500.0,79337.74,Condition2,False
PosA,1,325000.0,325000.0,,Condition2,True
PosN,2,284875.0,284875.0,141598.13,Condition2,True
RRAe,1,190000.0,190000.0,,Condition2,True
