original_feature,onehot_column_count,onehot_columns
Neighborhood,24,"Neighborhood__Blmngtn, Neighborhood__BrDale, Neighborhood__BrkSide, Neighborhood__ClearCr, Neighborhood__CollgCr, Neighborhood__Crawfor, Neighborhood__Edwards, Neighborhood__Gilbert, Neighborhood__IDOTRR, Neighborhood__MeadowV, Neighborhood__Mitchel, Neighborhood__NAmes, Neighborhood__NWAmes, Neighborhood__NoRidge, Neighborhood__NridgHt, Neighborhood__OldTown, Neighborhood__Rare, Neighborhood__SWISU, Neighborhood__Sawyer, Neighborhood__SawyerW, Neighborhood__Somerst, Neighborhood__StoneBr, Neighborhood__Timber, Neighborhood__Veenker"
MSSubClass,15,"MSSubClass__120, MSSubClass__160, MSSubClass__180, MSSubClass__190, MSSubClass__20, MSSubClass__30, MSSubClass__45, MSSubClass__50, MSSubClass__60, MSSubClass__70, MSSubClass__75, MSSubClass__80, MSSubClass__85, MSSubClass__90, MSSubClass__Rare"
Exterior2nd,12,"Exterior2nd__AsbShng, Exterior2nd__BrkFace, Exterior2nd__CmentBd, Exterior2nd__HdBoard, Exterior2nd__ImStucc, Exterior2nd__MetalSd, Exterior2nd__Plywood, Exterior2nd__Rare, Exterior2nd__Stucco, Exterior2nd__VinylSd, Exterior2nd__Wd Sdng, Exterior2nd__Wd Shng"
Exterior1st,11,"Exterior1st__AsbShng, Exterior1st__BrkFace, Exterior1st__CemntBd, Exterior1st__HdBoard, Exterior1st__MetalSd, Exterior1st__Plywood, Exterior1st__Rare, Exterior1st__Stucco, Exterior1st__VinylSd, Exterior1st__Wd Sdng, Exterior1st__WdShing"
HouseStyle,8,"HouseStyle__1.5Fin, HouseStyle__1.5Unf, HouseStyle__1Story, HouseStyle__2.5Unf, HouseStyle__2Story, HouseStyle__Rare, HouseStyle__SFoyer, HouseStyle__SLvl"
BsmtFinType2,7,"BsmtFinType2__ALQ, BsmtFinType2__BLQ, BsmtFinType2__GLQ, BsmtFinType2__LwQ, BsmtFinType2__NoFeature, BsmtFinType2__Rec, BsmtFinType2__Unf"
GarageType,7,"GarageType__2Types, GarageType__Attchd, GarageType__Basment, GarageType__BuiltIn, GarageType__CarPort, GarageType__Detchd, GarageType__NoFeature"
BsmtFinType1,7,"BsmtFinType1__ALQ, BsmtFinType1__BLQ, BsmtFinType1__GLQ, BsmtFinType1__LwQ, BsmtFinType1__NoFeature, BsmtFinType1__Rec, BsmtFinType1__Unf"
Condition1,7,"Condition1__Artery, Condition1__Feedr, Condition1__Norm, Condition1__PosN, Condition1__RRAe, Condition1__RRAn, Condition1__Rare"
Functional,7,"Functional__Maj1, Functional__Maj2, Functional__Min1, Functional__Min2, Functional__Mod, Functional__Sev, Functional__Typ"
